top_level_predicates([ex_Jogador(varjogador), apelido_Time(varapelido), presidente(varfuncionario)]).

intermediate_predicates([apelido(varthing), funcionario(varpessoa), jogador(varpessoa), pessoa(varthing)]).

strata([]).

shielded([ torcida(_), membro_Comissao_Tecnica(_), 
			mascote(_), tecnico(_), titular(_), 
			estadio(_), apelido_Pessoa(_), 
			apelido_Torcida(_), funcionario(_), 
			jogador(_), time(_), 
			pessoa(_), patrocinador(_), 
			torcedor(_)]).

object_attributes([ varpresidente([]), vartorcedor([]), vartime([]), varestadio([]), varpessoa([]), 
					vartorcida([]), varmascote([]), varapelido_Torcida([]), varthing([]), 
					varmembro_Comissao_Tecnica([]), varapelido_Time([]), varpatrocinador([]), 
					varfuncionario([]), varapelido_Pessoa([]), varapelido([]), varjogador([])]).

object_relations([ referesePessoa(varapelido_Pessoa,varpessoa), refereseTorcida(varapelido_Torcida,vartorcida), 
					comandaClube(varpresidente,vartime), pertenceTime(varestadio,vartime), 
					refereseTime(varapelido_Time,vartime), torcePorTime(vartorcedor,vartime), 
					trabalhaEm(varmembro_Comissao_Tecnica,vartime), simboliza(varmascote,vartime), 
					jogaEmTime(varjogador,vartime), patrocina(varpatrocinador,vartime)]).

language_bias([depth_limit(5), use_attr, use_relations, use_theory, use_built_in, relation_tuning(highly_relational)]).
